jvm_source,rust_source,status
com/lumiyaviewer/lumiya/slproto/messages/CompletePingCheck.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CameraConstraint.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/KillChildAgents.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SetCPURatio.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UseCachedMuteList.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentSit.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AtomicPassObject.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/NetTest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RebakeAvatarTextures.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RegionHandleRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestPayPrice.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SimStatus.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SimulatorMapUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ClearFollowCamProperties.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ConfirmXferPacket.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/HealthMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportLandingStatusChanged.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportStart.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ViewerFrozenMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentDataUpdateRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ChildAgentUnknown.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ConfirmAuctionStart.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ConfirmEnableSimulator.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DetachAttachmentIntoInv.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EdgeDataPacket.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/FormFriendship.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ImageNotInDatabase.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/NearestLandingRegionReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/NearestLandingRegionRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/NearestLandingRegionUpdated.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RegionIDAndHandleReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ReportAutosaveCrash.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UndoLand.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UserInfoRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AbortXfer.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AttachedSoundGainChange.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ChildAgentDying.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ForceScriptControlRelease.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GetScriptRunning.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/KickUserAck.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LiveHelpGroupRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestRegionInfo.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportCancel.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EstateCovenantRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LogoutRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/OpenCircuit.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RetrieveInstantMessages.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/StartPingCheck.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TransferAbort.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TransferInventoryAck.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/VelocityInterpolateOff.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/VelocityInterpolateOn.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentPause.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentResume.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DerezContainer.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ActivateGroup.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentWearablesRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CreateTrustedCircuit.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DeRezAck.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DenyTrustedCircuit.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EmailMessageRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/InventoryAssetResponse.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LayerData.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LiveHelpGroupReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SetAlwaysRun.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportLandmarkRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AssetUploadComplete.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarPropertiesRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ChildAgentAlive.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EnableSimulator.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/FeatureDisabled.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/InternalScriptMail.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelMediaCommandMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ReplyTaskInventory.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RpcChannelReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptRunningReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentDropGroup.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CheckParcelAuctions.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CheckParcelSales.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CompleteAgentMovement.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EventLocationRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/KillObject.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RegionPresenceRequestByHandle.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SimulatorSetMap.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CancelAuction.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupTitleUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupTitlesRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ImagePacket.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestInventoryAsset.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptMailRegistration.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UpdateSimulator.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AddCircuitCode.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarPropertiesRequestBackend.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CompleteAuction.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DataHomeLocationReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DataServerLogout.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelOverlay.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RegionPresenceRequestByRegionID.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RpcChannelRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SendXferPacket.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SystemKickUser.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportLureRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentQuitCopy.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DeclineFriendship.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectSpinStart.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectSpinStop.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/OfflineNotification.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelAuctions.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelReclaim.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelSales.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RemoveParcel.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestTaskInventory.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TransferPacket.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AssetUploadRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AttachedSound.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DataHomeLocationRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EstateCovenantReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MoneyBalanceRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MuteListRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/OnlineNotification.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/PacketAck.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/PurgeInventoryDescendents.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RpcScriptReplyInbound.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UUIDGroupNameRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UseCircuitCode.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentRequestSit.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DeclineCallingCard.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupNoticesListRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupProfileRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/InviteGroupResponse.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/JoinGroupRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LeaveGroupRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelBuyPass.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelGodMarkAsContent.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelInfoRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelObjectOwnersRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/StateSave.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TrackAgent.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UUIDNameRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentAlertMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ClassifiedDelete.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ClassifiedInfoRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EventInfoRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EventNotificationAddRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EventNotificationRemoveRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GodKickUser.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupNoticeRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ImageData.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/InitiateDownload.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/JoinGroupReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LeaveGroupReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelGodForceOwner.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelRelease.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/PickDelete.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/PreloadSound.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RemoveAttachment.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RemoveMuteListEntry.kt,src/protocol_messages.rs,contract
